p5: POSITION ATOM=5
p12: POSITION ATOM=12
p26: POSITION ATOM=26
p40: POSITION ATOM=40
p56: POSITION ATOM=56
p73: POSITION ATOM=73
p83: POSITION ATOM=83
p95: POSITION ATOM=95
p116: POSITION ATOM=116
p135: POSITION ATOM=135
p149: POSITION ATOM=149
p181: POSITION ATOM=181
p187: POSITION ATOM=187
p204: POSITION ATOM=204
p226: POSITION ATOM=226
p237: POSITION ATOM=237
p256: POSITION ATOM=256
p273: POSITION ATOM=273
p297: POSITION ATOM=297
p321: POSITION ATOM=321
p345: POSITION ATOM=345
p359: POSITION ATOM=359
p379: POSITION ATOM=379
p385: POSITION ATOM=385
p402: POSITION ATOM=402
p418: POSITION ATOM=418
p432: POSITION ATOM=432
p451: POSITION ATOM=451
p462: POSITION ATOM=462
p473: POSITION ATOM=473
p492: POSITION ATOM=492
p511: POSITION ATOM=511
p526: POSITION ATOM=526
p537: POSITION ATOM=537
p556: POSITION ATOM=556
p575: POSITION ATOM=575
p589: POSITION ATOM=589
p601: POSITION ATOM=601
p618: POSITION ATOM=618
p642: POSITION ATOM=642
p654: POSITION ATOM=654
p681: POSITION ATOM=681
p687: POSITION ATOM=687
p701: POSITION ATOM=701
p715: POSITION ATOM=715
p744: POSITION ATOM=744
p750: POSITION ATOM=750
p770: POSITION ATOM=770
p787: POSITION ATOM=787
p809: POSITION ATOM=809
p815: POSITION ATOM=815
p831: POSITION ATOM=831
p845: POSITION ATOM=845
p855: POSITION ATOM=855
p877: POSITION ATOM=877
p893: POSITION ATOM=893
p909: POSITION ATOM=909
p931: POSITION ATOM=931
p943: POSITION ATOM=943
p964: POSITION ATOM=964
p985: POSITION ATOM=985
p1007: POSITION ATOM=1007
p1026: POSITION ATOM=1026
p1045: POSITION ATOM=1045
p1059: POSITION ATOM=1059
p1091: POSITION ATOM=1091
p1097: POSITION ATOM=1097
p1114: POSITION ATOM=1114
p1126: POSITION ATOM=1126
p1145: POSITION ATOM=1145
p1162: POSITION ATOM=1162
p1176: POSITION ATOM=1176
p1195: POSITION ATOM=1195
p1219: POSITION ATOM=1219
p1234: POSITION ATOM=1234
p1248: POSITION ATOM=1248
p1264: POSITION ATOM=1264
p1288: POSITION ATOM=1288
p1310: POSITION ATOM=1310
p1334: POSITION ATOM=1334
p1353: POSITION ATOM=1353
p1382: POSITION ATOM=1382
p1388: POSITION ATOM=1388
p1399: POSITION ATOM=1399
p1423: POSITION ATOM=1423
p1438: POSITION ATOM=1438
p1453: POSITION ATOM=1453
p1473: POSITION ATOM=1473
p1497: POSITION ATOM=1497
p1512: POSITION ATOM=1512
p1529: POSITION ATOM=1529
p1548: POSITION ATOM=1548
p1563: POSITION ATOM=1563
p1582: POSITION ATOM=1582
p1601: POSITION ATOM=1601
p1617: POSITION ATOM=1617
p1639: POSITION ATOM=1639
p1653: POSITION ATOM=1653
p1664: POSITION ATOM=1664
p1674: POSITION ATOM=1674
p1688: POSITION ATOM=1688
p1709: POSITION ATOM=1709
p1723: POSITION ATOM=1723
p1738: POSITION ATOM=1738
p1744: POSITION ATOM=1744
p1766: POSITION ATOM=1766
p1783: POSITION ATOM=1783
p1794: POSITION ATOM=1794
p1813: POSITION ATOM=1813
p1827: POSITION ATOM=1827
p1844: POSITION ATOM=1844
p1863: POSITION ATOM=1863
p1874: POSITION ATOM=1874
p1891: POSITION ATOM=1891
p1902: POSITION ATOM=1902
p1919: POSITION ATOM=1919
p1938: POSITION ATOM=1938
p1950: POSITION ATOM=1950
p1969: POSITION ATOM=1969
p1980: POSITION ATOM=1980
p1992: POSITION ATOM=1992
p2007: POSITION ATOM=2007
p2029: POSITION ATOM=2029
p2048: POSITION ATOM=2048
p2070: POSITION ATOM=2070
p2085: POSITION ATOM=2085
p2107: POSITION ATOM=2107
p2122: POSITION ATOM=2122
p2134: POSITION ATOM=2134
p2156: POSITION ATOM=2156
p2175: POSITION ATOM=2175
p2185: POSITION ATOM=2185
p2209: POSITION ATOM=2209
p2228: POSITION ATOM=2228
p2243: POSITION ATOM=2243
p2265: POSITION ATOM=2265
p2275: POSITION ATOM=2275
p2294: POSITION ATOM=2294
p2316: POSITION ATOM=2316
p2322: POSITION ATOM=2322
p2341: POSITION ATOM=2341
p2360: POSITION ATOM=2360
p2372: POSITION ATOM=2372
p2384: POSITION ATOM=2384
p2396: POSITION ATOM=2396
p2408: POSITION ATOM=2408
p2425: POSITION ATOM=2425
p2441: POSITION ATOM=2441
p2451: POSITION ATOM=2451
p2471: POSITION ATOM=2471
p2482: POSITION ATOM=2482
p2502: POSITION ATOM=2502
p2521: POSITION ATOM=2521
p2540: POSITION ATOM=2540
p2552: POSITION ATOM=2552
p2566: POSITION ATOM=2566
p2585: POSITION ATOM=2585
p2601: POSITION ATOM=2601
p2615: POSITION ATOM=2615
p2632: POSITION ATOM=2632
p2654: POSITION ATOM=2654
p2671: POSITION ATOM=2671
p2688: POSITION ATOM=2688
p2698: POSITION ATOM=2698
p2722: POSITION ATOM=2722
p2728: POSITION ATOM=2728
p2740: POSITION ATOM=2740
p2751: POSITION ATOM=2751
p2783: POSITION ATOM=2783
p2789: POSITION ATOM=2789
p2809: POSITION ATOM=2809
p2826: POSITION ATOM=2826
p2851: POSITION ATOM=2851
p2857: POSITION ATOM=2857
p2873: POSITION ATOM=2873
p2887: POSITION ATOM=2887
p2909: POSITION ATOM=2909
p2931: POSITION ATOM=2931
p2951: POSITION ATOM=2951
p2975: POSITION ATOM=2975
p2981: POSITION ATOM=2981
p2993: POSITION ATOM=2993
p3014: POSITION ATOM=3014
p3035: POSITION ATOM=3035
p3057: POSITION ATOM=3057
p3073: POSITION ATOM=3073
p3092: POSITION ATOM=3092
p3108: POSITION ATOM=3108
p3130: POSITION ATOM=3130
p3136: POSITION ATOM=3136
p3153: POSITION ATOM=3153
p3165: POSITION ATOM=3165
p3184: POSITION ATOM=3184
p3199: POSITION ATOM=3199
p3213: POSITION ATOM=3213
p3232: POSITION ATOM=3232
p3256: POSITION ATOM=3256
p3278: POSITION ATOM=3278
p3292: POSITION ATOM=3292
p3311: POSITION ATOM=3311
p3322: POSITION ATOM=3322
p3344: POSITION ATOM=3344
p3361: POSITION ATOM=3361
p3383: POSITION ATOM=3383
p3404: POSITION ATOM=3404
p3421: POSITION ATOM=3421
p3432: POSITION ATOM=3432
p3456: POSITION ATOM=3456
p3471: POSITION ATOM=3471
p3482: POSITION ATOM=3482
p3502: POSITION ATOM=3502
p3521: POSITION ATOM=3521
p3533: POSITION ATOM=3533
p3545: POSITION ATOM=3545
p3561: POSITION ATOM=3561
p3575: POSITION ATOM=3575
p3594: POSITION ATOM=3594
p3613: POSITION ATOM=3613
p3632: POSITION ATOM=3632
p3642: POSITION ATOM=3642
p3656: POSITION ATOM=3656
p3667: POSITION ATOM=3667
p3683: POSITION ATOM=3683
p3705: POSITION ATOM=3705
p3726: POSITION ATOM=3726
p3740: POSITION ATOM=3740
p3755: POSITION ATOM=3755
p3761: POSITION ATOM=3761
p3776: POSITION ATOM=3776
p3787: POSITION ATOM=3787
p3804: POSITION ATOM=3804
p3825: POSITION ATOM=3825
p3839: POSITION ATOM=3839
p3861: POSITION ATOM=3861
p3875: POSITION ATOM=3875
p3885: POSITION ATOM=3885
p3902: POSITION ATOM=3902
p3917: POSITION ATOM=3917
p3936: POSITION ATOM=3936
p3952: POSITION ATOM=3952
p3966: POSITION ATOM=3966
p3982: POSITION ATOM=3982
p3993: POSITION ATOM=3993
p4014: POSITION ATOM=4014
p4031: POSITION ATOM=4031
p4045: POSITION ATOM=4045
p4064: POSITION ATOM=4064
p4078: POSITION ATOM=4078
p4093: POSITION ATOM=4093
p4114: POSITION ATOM=4114
p4126: POSITION ATOM=4126
p4141: POSITION ATOM=4141
p4158: POSITION ATOM=4158
p4177: POSITION ATOM=4177
p4191: POSITION ATOM=4191
p4208: POSITION ATOM=4208
p4227: POSITION ATOM=4227
p4242: POSITION ATOM=4242
p4264: POSITION ATOM=4264
p4276: POSITION ATOM=4276
p4295: POSITION ATOM=4295
p4305: POSITION ATOM=4305
p4319: POSITION ATOM=4319
p4329: POSITION ATOM=4329
p4351: POSITION ATOM=4351
p4366: POSITION ATOM=4366
p4376: POSITION ATOM=4376
